,name,ingredients,n_ingredients,calories (number),total fat (PDV),sugar (PDV),sodium (PDV),protein (PDV)
15786,balsamic duck breasts and asparagus pure,"['duck breasts', 'salt & pepper', 'balsamic vinegar', 'asparagus', 'yukon gold potato', 'olive oil', 'mesclun', 'radicchio']",8,671.9,45.0,29.0,9.0,128.0
19222,bbq duck and ramen soup,"['water', 'chicken stock', 'red chilies', 'ginger', 'lemon juice', 'lemongrass', 'coriander', 'chinese barbecued duck', 'shallots', 'ramen noodles', 'bean sprouts', 'red chile', 'bok choy', 'salt', 'white pepper']",15,282.8,14.0,21.0,32.0,21.0
21358,beer braised rabbit  or chicken  for the crock pot,"['rabbit', 'olive oil', 'potatoes', 'carrots', 'onion', 'beer', 'chili sauce', 'brown sugar', 'garlic clove', 'cold water', 'all-purpose flour', 'salt', 'paprika', 'parsley']",14,598.9,30.0,39.0,27.0,101.0
21581,belgian hare a la maryland,"['rabbit', 'salt and pepper', 'flour', 'eggs', 'cracker crumb', 'butter', 'onion', 'bay leaf']",8,258.4,21.0,3.0,5.0,13.0
27701,braised rabbit,"['flour', 'salt', 'pepper', 'rabbit', 'egg', 'water', 'dry breadcrumbs', 'lard']",8,412.3,34.0,7.0,33.0,16.0
27704,braised rabbit  italian style,"['rabbit', 'light olive oil', 'celery', 'garlic clove', 'dry white wine', 'rosemary', 'salt', 'fresh ground black pepper', 'warm water', 'bouillon cube', 'tomato paste', 'sugar', 'polenta']",13,417.8,33.0,5.0,42.0,91.0
27705,braised rabbit  portuguese style   coelho estufado,"['rabbit', 'beer', 'garlic cloves', 'parsley', 'paprika', 'bay leaf', 'piri-piri', 'salt', 'ground black pepper', 'onion', 'extra virgin olive oil', 'parboiled rice']",12,546.4,30.0,7.0,29.0,119.0
27819,brandied rabbit in mustard sauce,"['rabbit', 'olive oil', 'butter', 'onion', 'whole cloves', 'bouquet garni', 'salt', 'brandy', 'whipping cream', 'dijon mustard']",10,244.6,36.0,10.0,7.0,3.0
37469,cassoulet  french stew made with duck and sausage,"['butter', 'onion', 'celery', 'haricot beans', 'salt', 'cayenne pepper', 'water', 'bay leaf', 'flour', 'oil', 'bell pepper', 'carrot', 'duck legs', 'andouille sausage', 'chicken broth', 'duck', 'dry breadcrumbs', 'parmesan cheese', 'parsley', 'olive oil']",20,466.9,53.0,8.0,37.0,36.0
37470,cassoulet oh yeah comfort,"['cannellini beans', 'duck', 'bacon', 'pork sausage links', 'tomato paste', 'olive oil', 'onion', 'carrot', 'celery rib', 'jalapeno', 'bulb of garlic', 'fresh parsley', 'fresh thyme leave', 'bay leaves', 'salt', 'pepper', 'diced tomatoes', 'butter', 'breadcrumbs']",19,607.5,67.0,25.0,41.0,43.0
